catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
{n_name: MOZAMBIQUE, s_suppkey: 31, n_nationkey: 16}
{n_name: UNITED KINGDOM, s_suppkey: 32, n_nationkey: 23}
{n_name: GERMANY, s_suppkey: 33, n_nationkey: 7}
{n_name: IRAN, s_suppkey: 34, n_nationkey: 10}
{n_name: VIETNAM, s_suppkey: 35, n_nationkey: 21}
{n_name: JORDAN, s_suppkey: 36, n_nationkey: 13}
{n_name: ALGERIA, s_suppkey: 37, n_nationkey: 0}
{n_name: EGYPT, s_suppkey: 38, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 39, n_nationkey: 8}
{n_name: RUSSIA, s_suppkey: 40, n_nationkey: 22}
{n_name: CHINA, s_suppkey: 41, n_nationkey: 18}
{n_name: RUSSIA, s_suppkey: 42, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 43, n_nationkey: 12}
{n_name: GERMANY, s_suppkey: 44, n_nationkey: 7}
{n_name: INDONESIA, s_suppkey: 45, n_nationkey: 9}
{n_name: UNITED STATES, s_suppkey: 46, n_nationkey: 24}
{n_name: KENYA, s_suppkey: 47, n_nationkey: 14}
{n_name: KENYA, s_suppkey: 48, n_nationkey: 14}
{n_name: UNITED STATES, s_suppkey: 49, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 50, n_nationkey: 9}
{n_name: INDONESIA, s_suppkey: 51, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 52, n_nationkey: 19}
{n_name: GERMANY, s_suppkey: 53, n_nationkey: 7}
{n_name: JAPAN, s_suppkey: 54, n_nationkey: 12}
{n_name: UNITED STATES, s_suppkey: 55, n_nationkey: 24}
{n_name: MOZAMBIQUE, s_suppkey: 56, n_nationkey: 16}
{n_name: PERU, s_suppkey: 57, n_nationkey: 17}
{n_name: MOZAMBIQUE, s_suppkey: 58, n_nationkey: 16}
{n_name: PERU, s_suppkey: 59, n_nationkey: 17}
{n_name: INDIA, s_suppkey: 60, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 61, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 62, n_nationkey: 19}
{n_name: ETHIOPIA, s_suppkey: 63, n_nationkey: 5}
{n_name: UNITED STATES, s_suppkey: 64, n_nationkey: 24}
{n_name: RUSSIA, s_suppkey: 65, n_nationkey: 22}
{n_name: UNITED KINGDOM, s_suppkey: 66, n_nationkey: 23}
{n_name: EGYPT, s_suppkey: 67, n_nationkey: 4}
{n_name: VIETNAM, s_suppkey: 68, n_nationkey: 21}
{n_name: EGYPT, s_suppkey: 69, n_nationkey: 4}
{n_name: FRANCE, s_suppkey: 70, n_nationkey: 6}
{n_name: ARGENTINA, s_suppkey: 71, n_nationkey: 1}
{n_name: CHINA, s_suppkey: 72, n_nationkey: 18}
{n_name: MOZAMBIQUE, s_suppkey: 73, n_nationkey: 16}
{n_name: SAUDI ARABIA, s_suppkey: 74, n_nationkey: 20}
{n_name: CHINA, s_suppkey: 75, n_nationkey: 18}
{n_name: KENYA, s_suppkey: 76, n_nationkey: 14}
{n_name: GERMANY, s_suppkey: 77, n_nationkey: 7}
{n_name: ETHIOPIA, s_suppkey: 78, n_nationkey: 5}
{n_name: KENYA, s_suppkey: 79, n_nationkey: 14}
{n_name: VIETNAM, s_suppkey: 80, n_nationkey: 21}
{n_name: JAPAN, s_suppkey: 81, n_nationkey: 12}
{n_name: CHINA, s_suppkey: 82, n_nationkey: 18}
{n_name: KENYA, s_suppkey: 83, n_nationkey: 14}
{n_name: UNITED STATES, s_suppkey: 84, n_nationkey: 24}
{n_name: GERMANY, s_suppkey: 85, n_nationkey: 7}
{n_name: ROMANIA, s_suppkey: 86, n_nationkey: 19}
{n_name: UNITED STATES, s_suppkey: 87, n_nationkey: 24}
{n_name: IRAQ, s_suppkey: 88, n_nationkey: 11}
{n_name: INDONESIA, s_suppkey: 89, n_nationkey: 9}
{n_name: FRANCE, s_suppkey: 90, n_nationkey: 6}
{n_name: CANADA, s_suppkey: 91, n_nationkey: 3}
{n_name: BRAZIL, s_suppkey: 92, n_nationkey: 2}
{n_name: MOZAMBIQUE, s_suppkey: 93, n_nationkey: 16}
{n_name: EGYPT, s_suppkey: 94, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 95, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 96, n_nationkey: 12}
{n_name: EGYPT, s_suppkey: 97, n_nationkey: 4}
{n_name: VIETNAM, s_suppkey: 98, n_nationkey: 21}
{n_name: CHINA, s_suppkey: 99, n_nationkey: 18}
{n_name: VIETNAM, s_suppkey: 100, n_nationkey: 21}
{n_name: IRAQ, s_suppkey: 101, n_nationkey: 11}
{n_name: INDIA, s_suppkey: 102, n_nationkey: 8}
{n_name: BRAZIL, s_suppkey: 103, n_nationkey: 2}
{n_name: FRANCE, s_suppkey: 104, n_nationkey: 6}
{n_name: EGYPT, s_suppkey: 105, n_nationkey: 4}
{n_name: VIETNAM, s_suppkey: 106, n_nationkey: 21}
{n_name: MOZAMBIQUE, s_suppkey: 107, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 108, n_nationkey: 24}
{n_name: VIETNAM, s_suppkey: 109, n_nationkey: 21}
{n_name: MOROCCO, s_suppkey: 110, n_nationkey: 15}
{n_name: EGYPT, s_suppkey: 111, n_nationkey: 4}
{n_name: JAPAN, s_suppkey: 112, n_nationkey: 12}
{n_name: IRAQ, s_suppkey: 113, n_nationkey: 11}
{n_name: SAUDI ARABIA, s_suppkey: 114, n_nationkey: 20}
{n_name: UNITED KINGDOM, s_suppkey: 115, n_nationkey: 23}
{n_name: JORDAN, s_suppkey: 116, n_nationkey: 13}
{n_name: CHINA, s_suppkey: 117, n_nationkey: 18}
{n_name: ALGERIA, s_suppkey: 118, n_nationkey: 0}
{n_name: CHINA, s_suppkey: 119, n_nationkey: 18}
{n_name: GERMANY, s_suppkey: 120, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 121, n_nationkey: 6}
{n_name: MOZAMBIQUE, s_suppkey: 122, n_nationkey: 16}
{n_name: ROMANIA, s_suppkey: 123, n_nationkey: 19}
{n_name: INDIA, s_suppkey: 124, n_nationkey: 8}
{n_name: BRAZIL, s_suppkey: 125, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 126, n_nationkey: 14}
{n_name: ARGENTINA, s_suppkey: 127, n_nationkey: 1}
{n_name: UNITED KINGDOM, s_suppkey: 128, n_nationkey: 23}
{n_name: MOROCCO, s_suppkey: 129, n_nationkey: 15}
{n_name: UNITED KINGDOM, s_suppkey: 130, n_nationkey: 23}
{n_name: KENYA, s_suppkey: 131, n_nationkey: 14}
{n_name: ETHIOPIA, s_suppkey: 132, n_nationkey: 5}
{n_name: EGYPT, s_suppkey: 133, n_nationkey: 4}
{n_name: FRANCE, s_suppkey: 134, n_nationkey: 6}
{n_name: GERMANY, s_suppkey: 135, n_nationkey: 7}
{n_name: INDIA, s_suppkey: 136, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 137, n_nationkey: 18}
{n_name: ROMANIA, s_suppkey: 138, n_nationkey: 19}
{n_name: RUSSIA, s_suppkey: 139, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 140, n_nationkey: 16}
{n_name: IRAN, s_suppkey: 141, n_nationkey: 10}
{n_name: MOZAMBIQUE, s_suppkey: 142, n_nationkey: 16}
{n_name: JAPAN, s_suppkey: 143, n_nationkey: 12}
{n_name: SAUDI ARABIA, s_suppkey: 144, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 145, n_nationkey: 6}
{n_name: RUSSIA, s_suppkey: 146, n_nationkey: 22}
{n_name: UNITED KINGDOM, s_suppkey: 147, n_nationkey: 23}
{n_name: GERMANY, s_suppkey: 148, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 149, n_nationkey: 6}
{n_name: ETHIOPIA, s_suppkey: 150, n_nationkey: 5}
{n_name: RUSSIA, s_suppkey: 151, n_nationkey: 22}
{n_name: UNITED STATES, s_suppkey: 152, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 153, n_nationkey: 9}
{n_name: JORDAN, s_suppkey: 154, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 155, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 156, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 157, n_nationkey: 3}
{n_name: GERMANY, s_suppkey: 158, n_nationkey: 7}
{n_name: EGYPT, s_suppkey: 159, n_nationkey: 4}
{n_name: EGYPT, s_suppkey: 160, n_nationkey: 4}
{n_name: ALGERIA, s_suppkey: 161, n_nationkey: 0}
{n_name: INDONESIA, s_suppkey: 162, n_nationkey: 9}
{n_name: JAPAN, s_suppkey: 163, n_nationkey: 12}
{n_name: BRAZIL, s_suppkey: 164, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 165, n_nationkey: 14}
{n_name: JORDAN, s_suppkey: 166, n_nationkey: 13}
{n_name: SAUDI ARABIA, s_suppkey: 167, n_nationkey: 20}
{n_name: INDONESIA, s_suppkey: 168, n_nationkey: 9}
{n_name: JORDAN, s_suppkey: 169, n_nationkey: 13}
{n_name: UNITED KINGDOM, s_suppkey: 170, n_nationkey: 23}
{n_name: IRAN, s_suppkey: 171, n_nationkey: 10}
{n_name: RUSSIA, s_suppkey: 172, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 173, n_nationkey: 12}
{n_name: RUSSIA, s_suppkey: 174, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 175, n_nationkey: 12}
{n_name: IRAN, s_suppkey: 176, n_nationkey: 10}
{n_name: JAPAN, s_suppkey: 177, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 178, n_nationkey: 16}
{n_name: ROMANIA, s_suppkey: 179, n_nationkey: 19}
{n_name: GERMANY, s_suppkey: 180, n_nationkey: 7}
{n_name: KENYA, s_suppkey: 181, n_nationkey: 14}
{n_name: GERMANY, s_suppkey: 182, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 183, n_nationkey: 0}
{n_name: ARGENTINA, s_suppkey: 184, n_nationkey: 1}
{n_name: PERU, s_suppkey: 185, n_nationkey: 17}
{n_name: ARGENTINA, s_suppkey: 186, n_nationkey: 1}
{n_name: CHINA, s_suppkey: 187, n_nationkey: 18}
{n_name: SAUDI ARABIA, s_suppkey: 188, n_nationkey: 20}
{n_name: INDONESIA, s_suppkey: 189, n_nationkey: 9}
{n_name: IRAN, s_suppkey: 190, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 191, n_nationkey: 18}
{n_name: MOROCCO, s_suppkey: 192, n_nationkey: 15}
{n_name: ETHIOPIA, s_suppkey: 193, n_nationkey: 5}
{n_name: INDONESIA, s_suppkey: 194, n_nationkey: 9}
{n_name: BRAZIL, s_suppkey: 195, n_nationkey: 2}
{n_name: CHINA, s_suppkey: 196, n_nationkey: 18}
{n_name: CANADA, s_suppkey: 197, n_nationkey: 3}
{n_name: FRANCE, s_suppkey: 198, n_nationkey: 6}
{n_name: RUSSIA, s_suppkey: 199, n_nationkey: 22}
{n_name: IRAQ, s_suppkey: 200, n_nationkey: 11}
{n_name: CHINA, s_suppkey: 201, n_nationkey: 18}
{n_name: UNITED KINGDOM, s_suppkey: 202, n_nationkey: 23}
{n_name: ARGENTINA, s_suppkey: 203, n_nationkey: 1}
{n_name: MOROCCO, s_suppkey: 204, n_nationkey: 15}
{n_name: CANADA, s_suppkey: 205, n_nationkey: 3}
{n_name: ROMANIA, s_suppkey: 206, n_nationkey: 19}
{n_name: BRAZIL, s_suppkey: 207, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 208, n_nationkey: 4}
{n_name: CHINA, s_suppkey: 209, n_nationkey: 18}
{n_name: BRAZIL, s_suppkey: 210, n_nationkey: 2}
{n_name: BRAZIL, s_suppkey: 211, n_nationkey: 2}
{n_name: GERMANY, s_suppkey: 212, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 213, n_nationkey: 18}
{n_name: KENYA, s_suppkey: 214, n_nationkey: 14}
{n_name: JAPAN, s_suppkey: 215, n_nationkey: 12}
{n_name: KENYA, s_suppkey: 216, n_nationkey: 14}
{n_name: MOROCCO, s_suppkey: 217, n_nationkey: 15}
{n_name: IRAN, s_suppkey: 218, n_nationkey: 10}
{n_name: INDONESIA, s_suppkey: 219, n_nationkey: 9}
{n_name: ROMANIA, s_suppkey: 220, n_nationkey: 19}
{n_name: IRAQ, s_suppkey: 221, n_nationkey: 11}
{n_name: MOROCCO, s_suppkey: 222, n_nationkey: 15}
{n_name: BRAZIL, s_suppkey: 223, n_nationkey: 2}
{n_name: ETHIOPIA, s_suppkey: 224, n_nationkey: 5}
{n_name: INDONESIA, s_suppkey: 225, n_nationkey: 9}
{n_name: CANADA, s_suppkey: 226, n_nationkey: 3}
{n_name: EGYPT, s_suppkey: 227, n_nationkey: 4}
{n_name: KENYA, s_suppkey: 228, n_nationkey: 14}
{n_name: KENYA, s_suppkey: 229, n_nationkey: 14}
{n_name: ARGENTINA, s_suppkey: 230, n_nationkey: 1}
{n_name: ETHIOPIA, s_suppkey: 231, n_nationkey: 5}
{n_name: GERMANY, s_suppkey: 232, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 233, n_nationkey: 6}
{n_name: UNITED STATES, s_suppkey: 234, n_nationkey: 24}
{n_name: INDIA, s_suppkey: 235, n_nationkey: 8}
{n_name: MOROCCO, s_suppkey: 236, n_nationkey: 15}
{n_name: UNITED KINGDOM, s_suppkey: 237, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 238, n_nationkey: 8}
{n_name: RUSSIA, s_suppkey: 239, n_nationkey: 22}
{n_name: IRAN, s_suppkey: 240, n_nationkey: 10}
{n_name: INDIA, s_suppkey: 241, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 242, n_nationkey: 11}
{n_name: FRANCE, s_suppkey: 243, n_nationkey: 6}
{n_name: ARGENTINA, s_suppkey: 244, n_nationkey: 1}
{n_name: INDIA, s_suppkey: 245, n_nationkey: 8}
{n_name: EGYPT, s_suppkey: 246, n_nationkey: 4}
{n_name: UNITED KINGDOM, s_suppkey: 247, n_nationkey: 23}
{n_name: FRANCE, s_suppkey: 248, n_nationkey: 6}
{n_name: IRAN, s_suppkey: 249, n_nationkey: 10}
{n_name: INDONESIA, s_suppkey: 250, n_nationkey: 9}
{n_name: VIETNAM, s_suppkey: 251, n_nationkey: 21}
{n_name: IRAQ, s_suppkey: 252, n_nationkey: 11}
{n_name: VIETNAM, s_suppkey: 253, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 254, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 255, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 256, n_nationkey: 11}
{n_name: MOZAMBIQUE, s_suppkey: 257, n_nationkey: 16}
{n_name: GERMANY, s_suppkey: 258, n_nationkey: 7}
{n_name: IRAN, s_suppkey: 259, n_nationkey: 10}
{n_name: UNITED KINGDOM, s_suppkey: 260, n_nationkey: 23}
{n_name: ALGERIA, s_suppkey: 261, n_nationkey: 0}
{n_name: SAUDI ARABIA, s_suppkey: 262, n_nationkey: 20}
{n_name: KENYA, s_suppkey: 263, n_nationkey: 14}
{n_name: ROMANIA, s_suppkey: 264, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 265, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 266, n_nationkey: 23}
{n_name: IRAN, s_suppkey: 267, n_nationkey: 10}
{n_name: UNITED KINGDOM, s_suppkey: 268, n_nationkey: 23}
{n_name: BRAZIL, s_suppkey: 269, n_nationkey: 2}
{n_name: UNITED KINGDOM, s_suppkey: 270, n_nationkey: 23}
{n_name: MOROCCO, s_suppkey: 271, n_nationkey: 15}
{n_name: GERMANY, s_suppkey: 272, n_nationkey: 7}
{n_name: MOROCCO, s_suppkey: 273, n_nationkey: 15}
{n_name: VIETNAM, s_suppkey: 274, n_nationkey: 21}
{n_name: VIETNAM, s_suppkey: 275, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 276, n_nationkey: 6}
{n_name: JAPAN, s_suppkey: 277, n_nationkey: 12}
{n_name: INDONESIA, s_suppkey: 278, n_nationkey: 9}
{n_name: JORDAN, s_suppkey: 279, n_nationkey: 13}
{n_name: IRAQ, s_suppkey: 280, n_nationkey: 11}
{n_name: ALGERIA, s_suppkey: 281, n_nationkey: 0}
{n_name: INDIA, s_suppkey: 282, n_nationkey: 8}
{n_name: PERU, s_suppkey: 283, n_nationkey: 17}
{n_name: MOROCCO, s_suppkey: 284, n_nationkey: 15}
{n_name: CANADA, s_suppkey: 285, n_nationkey: 3}
{n_name: IRAN, s_suppkey: 286, n_nationkey: 10}
{n_name: CANADA, s_suppkey: 287, n_nationkey: 3}
{n_name: IRAN, s_suppkey: 288, n_nationkey: 10}
{n_name: MOZAMBIQUE, s_suppkey: 289, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 290, n_nationkey: 6}
{n_name: ALGERIA, s_suppkey: 291, n_nationkey: 0}
{n_name: VIETNAM, s_suppkey: 292, n_nationkey: 21}
{n_name: INDONESIA, s_suppkey: 293, n_nationkey: 9}
{n_name: CHINA, s_suppkey: 294, n_nationkey: 18}
{n_name: UNITED KINGDOM, s_suppkey: 295, n_nationkey: 23}
{n_name: KENYA, s_suppkey: 296, n_nationkey: 14}
{n_name: ARGENTINA, s_suppkey: 297, n_nationkey: 1}
{n_name: ETHIOPIA, s_suppkey: 298, n_nationkey: 5}
{n_name: IRAN, s_suppkey: 299, n_nationkey: 10}
{n_name: BRAZIL, s_suppkey: 300, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 301, n_nationkey: 4}
{n_name: CHINA, s_suppkey: 302, n_nationkey: 18}
{n_name: INDIA, s_suppkey: 303, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 304, n_nationkey: 11}
{n_name: PERU, s_suppkey: 305, n_nationkey: 17}
{n_name: MOZAMBIQUE, s_suppkey: 306, n_nationkey: 16}
{n_name: KENYA, s_suppkey: 307, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 308, n_nationkey: 8}
{n_name: BRAZIL, s_suppkey: 309, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 310, n_nationkey: 0}
{n_name: RUSSIA, s_suppkey: 311, n_nationkey: 22}
{n_name: JORDAN, s_suppkey: 312, n_nationkey: 13}
{n_name: INDONESIA, s_suppkey: 313, n_nationkey: 9}
{n_name: RUSSIA, s_suppkey: 314, n_nationkey: 22}
{n_name: BRAZIL, s_suppkey: 315, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 316, n_nationkey: 0}
{n_name: PERU, s_suppkey: 317, n_nationkey: 17}
{n_name: UNITED STATES, s_suppkey: 318, n_nationkey: 24}
{n_name: CHINA, s_suppkey: 319, n_nationkey: 18}
{n_name: VIETNAM, s_suppkey: 320, n_nationkey: 21}
{n_name: ROMANIA, s_suppkey: 321, n_nationkey: 19}
{n_name: FRANCE, s_suppkey: 322, n_nationkey: 6}
{n_name: RUSSIA, s_suppkey: 323, n_nationkey: 22}
{n_name: CHINA, s_suppkey: 324, n_nationkey: 18}
{n_name: INDIA, s_suppkey: 325, n_nationkey: 8}
{n_name: GERMANY, s_suppkey: 326, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 327, n_nationkey: 0}
{n_name: GERMANY, s_suppkey: 328, n_nationkey: 7}
{n_name: PERU, s_suppkey: 329, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 330, n_nationkey: 22}
{n_name: RUSSIA, s_suppkey: 331, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 332, n_nationkey: 9}
{n_name: RUSSIA, s_suppkey: 333, n_nationkey: 22}
{n_name: JORDAN, s_suppkey: 334, n_nationkey: 13}
{n_name: MOZAMBIQUE, s_suppkey: 335, n_nationkey: 16}
{n_name: ARGENTINA, s_suppkey: 336, n_nationkey: 1}
{n_name: JAPAN, s_suppkey: 337, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 338, n_nationkey: 16}
{n_name: ETHIOPIA, s_suppkey: 339, n_nationkey: 5}
{n_name: RUSSIA, s_suppkey: 340, n_nationkey: 22}
{n_name: KENYA, s_suppkey: 341, n_nationkey: 14}
{n_name: BRAZIL, s_suppkey: 342, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 343, n_nationkey: 4}
{n_name: IRAQ, s_suppkey: 344, n_nationkey: 11}
{n_name: CHINA, s_suppkey: 345, n_nationkey: 18}
{n_name: INDIA, s_suppkey: 346, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 347, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 348, n_nationkey: 8}
{n_name: JORDAN, s_suppkey: 349, n_nationkey: 13}
{n_name: GERMANY, s_suppkey: 350, n_nationkey: 7}
{n_name: JAPAN, s_suppkey: 351, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 352, n_nationkey: 16}
{n_name: MOROCCO, s_suppkey: 353, n_nationkey: 15}
{n_name: CANADA, s_suppkey: 354, n_nationkey: 3}
{n_name: MOZAMBIQUE, s_suppkey: 355, n_nationkey: 16}
{n_name: IRAQ, s_suppkey: 356, n_nationkey: 11}
{n_name: SAUDI ARABIA, s_suppkey: 357, n_nationkey: 20}
{n_name: CANADA, s_suppkey: 358, n_nationkey: 3}
{n_name: UNITED STATES, s_suppkey: 359, n_nationkey: 24}
{n_name: ETHIOPIA, s_suppkey: 360, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 361, n_nationkey: 3}
{n_name: UNITED KINGDOM, s_suppkey: 362, n_nationkey: 23}
{n_name: ARGENTINA, s_suppkey: 363, n_nationkey: 1}
{n_name: INDONESIA, s_suppkey: 364, n_nationkey: 9}
{n_name: UNITED KINGDOM, s_suppkey: 365, n_nationkey: 23}
{n_name: JAPAN, s_suppkey: 366, n_nationkey: 12}
{n_name: RUSSIA, s_suppkey: 367, n_nationkey: 22}
{n_name: ALGERIA, s_suppkey: 368, n_nationkey: 0}
{n_name: GERMANY, s_suppkey: 369, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 370, n_nationkey: 0}
{n_name: ROMANIA, s_suppkey: 371, n_nationkey: 19}
{n_name: ETHIOPIA, s_suppkey: 372, n_nationkey: 5}
{n_name: MOZAMBIQUE, s_suppkey: 373, n_nationkey: 16}
{n_name: BRAZIL, s_suppkey: 374, n_nationkey: 2}
{n_name: IRAQ, s_suppkey: 375, n_nationkey: 11}
{n_name: MOZAMBIQUE, s_suppkey: 376, n_nationkey: 16}
{n_name: MOZAMBIQUE, s_suppkey: 377, n_nationkey: 16}
{n_name: CANADA, s_suppkey: 378, n_nationkey: 3}
{n_name: SAUDI ARABIA, s_suppkey: 379, n_nationkey: 20}
{n_name: SAUDI ARABIA, s_suppkey: 380, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 381, n_nationkey: 6}
{n_name: MOROCCO, s_suppkey: 382, n_nationkey: 15}
{n_name: RUSSIA, s_suppkey: 383, n_nationkey: 22}
{n_name: GERMANY, s_suppkey: 384, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 385, n_nationkey: 18}
{n_name: JORDAN, s_suppkey: 386, n_nationkey: 13}
{n_name: GERMANY, s_suppkey: 387, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 388, n_nationkey: 18}
{n_name: UNITED STATES, s_suppkey: 389, n_nationkey: 24}
{n_name: GERMANY, s_suppkey: 390, n_nationkey: 7}
{n_name: MOROCCO, s_suppkey: 391, n_nationkey: 15}
{n_name: PERU, s_suppkey: 392, n_nationkey: 17}
{n_name: ETHIOPIA, s_suppkey: 393, n_nationkey: 5}
{n_name: INDONESIA, s_suppkey: 394, n_nationkey: 9}
{n_name: CHINA, s_suppkey: 395, n_nationkey: 18}
{n_name: IRAN, s_suppkey: 396, n_nationkey: 10}
{n_name: UNITED STATES, s_suppkey: 397, n_nationkey: 24}
{n_name: IRAN, s_suppkey: 398, n_nationkey: 10}
{n_name: SAUDI ARABIA, s_suppkey: 399, n_nationkey: 20}
{n_name: VIETNAM, s_suppkey: 400, n_nationkey: 21}
{n_name: IRAN, s_suppkey: 401, n_nationkey: 10}
{n_name: CANADA, s_suppkey: 402, n_nationkey: 3}
{n_name: INDONESIA, s_suppkey: 403, n_nationkey: 9}
{n_name: GERMANY, s_suppkey: 404, n_nationkey: 7}
{n_name: UNITED STATES, s_suppkey: 405, n_nationkey: 24}
{n_name: VIETNAM, s_suppkey: 406, n_nationkey: 21}
{n_name: IRAQ, s_suppkey: 407, n_nationkey: 11}
{n_name: RUSSIA, s_suppkey: 408, n_nationkey: 22}
